cell_id,n_measurements,bs_lat,bs_lon,bs_is_5g,bs_has_dss,bs_band_num,bs_sector_num
205163817,6695,42.9970786,12.5828131,0.0,0.0,3.0,1.0
204852009,6422,43.0583548,12.5461372,0.0,0.0,3.0,1.0
204852029,3501,43.0583548,12.5461372,0.0,0.0,20.0,1.0
205253417,3470,43.0102082,12.495179,0.0,1.0,3.0,1.0
205253419,3130,43.0102082,12.495179,0.0,1.0,3.0,3.0
204852010,2852,43.0583548,12.5461372,0.0,0.0,3.0,2.0
205091883,2841,43.0515734,12.5738403,0.0,0.0,3.0,3.0
205194538,2762,43.0709341,12.6146559,0.0,0.0,3.0,2.0
204814121,2361,43.1125075,12.3885998,0.0,0.0,3.0,1.0
204852011,2332,43.0583548,12.5461372,0.0,0.0,3.0,3.0
53431083,2194,43.0506719,12.560037,0.0,0.0,3.0,3.0
205194537,2051,43.0709341,12.6146559,0.0,0.0,3.0,1.0
205163818,2020,42.9970786,12.5828131,0.0,0.0,3.0,2.0
205163837,1914,42.9970786,12.5828131,0.0,0.0,20.0,1.0
205163819,1906,42.9970786,12.5828131,0.0,0.0,3.0,3.0
204809771,1815,43.0465576,12.2455781,0.0,0.0,3.0,3.0
205091882,1753,43.0515734,12.5738403,0.0,0.0,3.0,2.0
204851499,1702,43.0265502,12.4383686,0.0,0.0,3.0,3.0
205562409,1595,42.9279232,12.5954064,0.0,1.0,3.0,1.0
205219625,1582,42.8901906,12.6497874,0.0,0.0,3.0,1.0
53431082,1505,43.0506719,12.560037,0.0,0.0,3.0,2.0
204813098,1503,43.0919407,12.4758492,1.0,0.0,3.0,2.0
205211434,1474,43.007273,12.6510443,0.0,0.0,3.0,2.0
205163807,1388,42.9970786,12.5828131,0.0,0.0,1.0,1.0
205553961,1323,43.0700976,12.5005738,1.0,0.0,3.0,1.0
205091873,1305,43.0515734,12.5738403,0.0,0.0,1.0,3.0
205091884,1256,43.0515734,12.5738403,0.0,0.0,3.0,4.0
205091874,1186,43.0515734,12.5738403,0.0,0.0,1.0,4.0
205091872,1133,43.0515734,12.5738403,0.0,0.0,1.0,2.0
205328426,1131,43.1060038,12.5507948,0.0,1.0,3.0,2.0
205211433,1107,43.007273,12.6510443,0.0,0.0,3.0,1.0
